Source,Chr,Position,Target,Chr,Position,conditioning_marker,Chr,Position,Effect,SE,|Effect|/SE,P_empirical,p_adjusted
D1Mit123_B,1,17.67,D10Mit67_B,10,45.35,NA,NA,NA,-1.17345393613791,0.365720670442492,3.20860708999064,0,0
D1Mit213_B,1,22.88,D10Mit67_B,10,45.35,NA,NA,NA,-1.20226423747036,0.376933303629948,3.18959408970314,0,0
D1Mit76_B,1,33.31,D10Mit67_B,10,45.35,NA,NA,NA,-1.16048795074109,0.374740875593935,3.09677440151627,0,0
D1Mit46_B,1,39.16,D10Mit67_B,10,45.35,NA,NA,NA,-1.08458148772785,0.358907035445135,3.02190088411807,0.000144780657304167,0.0303600651074192
D3Mit78_B,3,48.81,D10Mit67_B,10,45.35,NA,NA,NA,-1.15420494429616,0.387096748269318,2.98169630578538,0.000144780657304167,0.0303600651074192
D1Mit411_B,1,12.62,D10Mit48_B,10,32.19,NA,NA,NA,-1.03503842851459,0.355121687457331,2.91460213518768,0.000144780657304167,0.0303600651074192
D1Mit411_B,1,12.62,D10Mit67_B,10,45.35,NA,NA,NA,-1.15198195311064,0.400026215089849,2.87976614945572,0.000144780657304167,0.0303600651074192
D1Mit123_B,1,17.67,D12Mit150_B,12,62.59,NA,NA,NA,-1.00530475364635,0.350991076582975,2.86418892307279,0.000144780657304167,0.0303600651074192
pgm,0,1,D15Mit180_B,15,15.74,NA,NA,NA,-1.2345312426272,0.444268089306678,2.77879792031384,0.000144780657304167,0.0303600651074192
D2Mit148_B,2,100.49,D18Mit60_B,18,18.04,NA,NA,NA,-0.651477531176879,0.240964038720739,2.70362969775709,0.000144780657304167,0.0303600651074192
D1Mit213_B,1,22.88,D10Mit48_B,10,32.19,NA,NA,NA,-1.04816314655684,0.388302602982433,2.69934617616833,0.000144780657304167,0.0303600651074192
D1Mit76_B,1,33.31,D12Mit132_B,12,57.68,NA,NA,NA,-0.801358541501907,0.297303016981107,2.69542687336009,0.000144780657304167,0.0303600651074192
D1Mit123_B,1,17.67,D12Mit132_B,12,57.68,NA,NA,NA,-0.807065408647382,0.302267531308275,2.67003672261536,0.000144780657304167,0.0303600651074192
D2Mit148_B,2,100.49,D18Mit140_B,18,34.41,NA,NA,NA,-0.763290284983283,0.287666005817994,2.65339063200334,0.000144780657304167,0.0303600651074192
D1Mit123_B,1,17.67,D10Mit48_B,10,32.19,NA,NA,NA,-1.01603234626595,0.389927638167942,2.60569461308189,0.000144780657304167,0.0303600651074192
D12Mit259_B,12,45.02,D14Mit212_B,14,22.29,NA,NA,NA,-1.3249839541122,0.508675504047175,2.60477247984271,0.000144780657304167,0.0303600651074192
D1Mit76_B,1,33.31,D10Mit48_B,10,32.19,NA,NA,NA,-1.00009804915279,0.392290504591489,2.54938123010201,0.000144780657304167,0.0303600651074192
D7Mit89_B,7,34.6,D14Mit212_B,14,22.29,NA,NA,NA,-1.31080831213577,0.518733419321751,2.5269401648532,0.000289561314608333,0.0555734018631584
D7Mit89_B,7,34.6,D11Mit41_B,11,54.34,NA,NA,NA,-1.17010032725381,0.470142756360595,2.48881921804269,0.000289561314608333,0.0555734018631584
D1Mit213_B,1,22.88,D12Mit150_B,12,62.59,NA,NA,NA,-0.910748748932218,0.376398177052321,2.41964176358277,0.000723903286520944,0.0821214875856546
D1Mit76_B,1,33.31,D12Mit262_B,12,60.56,NA,NA,NA,-0.847413280525403,0.351149933418804,2.41325200399433,0.000723903286520944,0.0821214875856546
D1Mit46_B,1,39.16,D10Mit48_B,10,32.19,NA,NA,NA,-0.944263020730778,0.392371874663636,2.40655123800669,0.000723903286520944,0.0821214875856546
D10Mit268_B,10,70.15,D6Mit58_B,6,73.86,NA,NA,NA,-0.975133093477235,0.40750219675077,2.39295174664698,0.000723903286520944,0.0821214875856546
D1Mit123_B,1,17.67,D12Mit262_B,12,60.56,NA,NA,NA,-0.858996447559744,0.361198069095012,2.37818670989016,0.000723903286520944,0.0821214875856546
D15Mit159_B,15,41.96,D16Mit203_B,16,45.89,NA,NA,NA,-1.6801627729592,0.723675442644431,2.32170759701283,0.00101346460112928,0.109580859997103
D12Mit262_B,12,60.56,D8Mit131_B,8,33.07,NA,NA,NA,-0.989011196479378,0.431963039814694,2.28957365635645,0.00101346460112928,0.109580859997103
D12Mit132_B,12,57.68,D8Mit131_B,8,33.07,NA,NA,NA,-1.02672964228114,0.449993277876068,2.28165551078279,0.00101346460112928,0.109580859997103
D1Mit46_B,1,39.16,D12Mit46_B,12,15.67,NA,NA,NA,-1.34328036991339,0.589656185726128,2.27807390548989,0.00115824525843344,0.112888129413513
D1Mit411_B,1,12.62,D4Mit149_B,4,2.04,NA,NA,NA,-1.19791544437491,0.528632901812242,2.26606297161651,0.00115824525843344,0.112888129413513
D1Mit211_B,1,10.59,D12Mit150_B,12,62.59,NA,NA,NA,-1.06416483229411,0.471221811785671,2.25830979313439,0.00115824525843344,0.112888129413513
D1Mit76_B,1,33.31,D12Mit150_B,12,62.59,NA,NA,NA,-0.919098395945528,0.409143517022973,2.24639608769341,0.00115824525843344,0.112888129413513
D1Mit123_B,1,17.67,D4Mit149_B,4,2.04,NA,NA,NA,-1.25793332445071,0.56003942215244,2.24615138630064,0.00115824525843344,0.112888129413513
D1Mit296_B,1,2.08,D3Mit78_B,3,48.81,NA,NA,NA,-0.976686301877428,0.436395874622747,2.23807409435698,0.00115824525843344,0.112888129413513
D1Mit411_B,1,12.62,D12Mit150_B,12,62.59,NA,NA,NA,-0.996139415425491,0.446590333928363,2.23054405737604,0.00115824525843344,0.112888129413513
D1Mit123_B,1,17.67,D12Mit46_B,12,15.67,NA,NA,NA,-1.53526431434962,0.701519186349518,2.18848513942811,0.00173736788765022,0.160301143767194
D10Mit268_B,10,70.15,D3Mit22_B,3,32.25,NA,NA,NA,-0.893366713371544,0.410026977386768,2.17879984157446,0.00217170985956272,0.163572595680813
D4Mit146_B,4,51.36,D2Mit109_B,2,71.17,NA,NA,NA,-0.833111722525149,0.383311517529344,2.17345862158022,0.00217170985956272,0.163572595680813
D2Mit148_B,2,100.49,D12Mit46_B,12,15.67,NA,NA,NA,-1.39582142012405,0.642217345900537,2.17344085928851,0.00217170985956272,0.163572595680813
D8Mit199_B,8,58.7,D9Mit128_B,9,20.69,NA,NA,NA,-1.11859119165758,0.514808902526951,2.17282798756383,0.00217170985956272,0.163572595680813
D1Mit211_B,1,10.59,D8Mit125_B,8,21.16,NA,NA,NA,-0.876646991231968,0.403937163404984,2.17025584831631,0.00217170985956272,0.163572595680813
D2Mit148_B,2,100.49,D9Mit128_B,9,20.69,NA,NA,NA,-1.56705726565672,0.723788323552036,2.16507674228052,0.00217170985956272,0.163572595680813
D7Mit89_B,7,34.6,D18Mit140_B,18,34.41,NA,NA,NA,-0.631660072380711,0.292838121520238,2.15702815296559,0.00217170985956272,0.163572595680813
D10Mit67_B,10,45.35,D3Mit78_B,3,48.81,NA,NA,NA,-0.845127085775471,0.392206146022576,2.15480326952047,0.00217170985956272,0.163572595680813
D15Mit217_B,15,47.22,D16Mit203_B,16,45.89,NA,NA,NA,-1.77983637294431,0.837381536777942,2.12547840473379,0.00217170985956272,0.163572595680813
D2Mit148_B,2,100.49,D4Mit166_B,4,43.27,NA,NA,NA,-0.995744608939102,0.470183354773691,2.11777937017437,0.002316490516867,0.163572595680813
D18Mit140_B,18,34.41,D19Mit25_B,19,45.05,NA,NA,NA,-1.53939755274844,0.727865491202572,2.11494784593382,0.002316490516867,0.163572595680813
D3Mit78_B,3,48.81,D12Mit150_B,12,62.59,NA,NA,NA,-0.81028141538282,0.386241760695128,2.09786071274255,0.002316490516867,0.163572595680813
D1Mit211_B,1,10.59,D12Mit132_B,12,57.68,NA,NA,NA,-0.834296405863734,0.398773352920377,2.09215685991516,0.002316490516867,0.163572595680813
D1Mit213_B,1,22.88,D4Mit149_B,4,2.04,NA,NA,NA,-1.32675679074466,0.635691284828239,2.08710866801193,0.002316490516867,0.163572595680813
D1Mit213_B,1,22.88,D12Mit132_B,12,57.68,NA,NA,NA,-0.69867853400162,0.33505541345028,2.08526263404277,0.002316490516867,0.163572595680813
D3Mit78_B,3,48.81,D10Mit48_B,10,32.19,NA,NA,NA,-1.03865052571902,0.500850658253727,2.07377290735804,0.002316490516867,0.163572595680813
D10Mit268_B,10,70.15,D6Mit55_B,6,53.05,NA,NA,NA,-0.922740511220138,0.445704934184064,2.07029458381332,0.002316490516867,0.163572595680813
D1Mit46_B,1,39.16,D12Mit132_B,12,57.68,NA,NA,NA,-0.710612931584099,0.343909510649035,2.06627880177844,0.002316490516867,0.163572595680813
D1Mit76_B,1,33.31,D8Mit131_B,8,33.07,NA,NA,NA,-0.976529387493489,0.473370543328354,2.06292808299252,0.002316490516867,0.163572595680813
D4Mit146_B,4,51.36,D1Mit200_B,1,63.84,NA,NA,NA,-1.17841815808242,0.572605912112205,2.057991601476,0.00246127117417116,0.168633628963014
